static_galaxy_scenario = {


    # X Axis runs right to left, low to high
	# Y axis runs up to down, low to high
	# Maximum size is 1000x1000 units, from -500 to 500

    name = "btr_sandbox_600"
    priority = 7
    default = no
	num_empires = { min = 0  max = 0 }
    nebula = { name = "Durwuula Stream" position = {  x = 273.2663 y = 210.8537 } radius = 20 }
    system = { id = "279" name = "" position = {  x = 279.6208 y = 196.627 } initializer = sys_wadoa_init }
    system = { id = "280" name = "" position = {  x = 257.0132 y = 201.3865 } initializer = sys_resyadum_init }
    system = { id = "281" name = "" position = {  x = 281.4056 y = 219.8296 } initializer = sys_nasdora_init }
    system = { id = "379" name = "" position = {  x = 262.2098 y = 219.527 } initializer = sys_bisalas_init }
    add_hyperlane = { from = "279" to = "280" }
    add_hyperlane = { from = "279" to = "281" }
    add_hyperlane = { from = "279" to = "379" }
    add_hyperlane = { from = "280" to = "281" }
    add_hyperlane = { from = "280" to = "379" }
    add_hyperlane = { from = "281" to = "379" }
    ### SILEAN NEBULA ###
    nebula = { name = "Silean Nebula" position = {  x = 331.6842 y = 207.7257 } radius = 20 }
    system = { id = "217" name = "" position = {  x = 342.999 y = 226.6247 } initializer = sys_loropi_init }
    system = { id = "218" name = "" position = {  x = 350.2159 y = 203.211 } initializer = sys_nahuala_init }
    system = { id = "220" name = "" position = {  x = 319.1496 y = 193.1487 } initializer = sys_teyolia_init }
    system = { id = "221" name = "" position = {  x = 333.1393 y = 202.8583 } initializer = sys_kypladon_init }
    add_hyperlane = { from = "217" to = "218" }
    add_hyperlane = { from = "217" to = "219" }
    add_hyperlane = { from = "217" to = "220" }
    add_hyperlane = { from = "217" to = "221" }
    add_hyperlane = { from = "218" to = "219" }
    add_hyperlane = { from = "218" to = "220" }
    add_hyperlane = { from = "218" to = "221" }
    add_hyperlane = { from = "219" to = "220" }
    add_hyperlane = { from = "219" to = "221" }
    add_hyperlane = { from = "220" to = "221" }   
    ##### Outer Council Space Sector - OC4 #####
    ### SERPENT NEBULA ###
    nebula = { name = "Serpent Nebula" position = {  x = 213.2256 y = 134.9583 } radius = 20 }
    system = { id = "186" name = "" position = {  x = 197.8292 y = 123.7293 } initializer = sys_sovak_init }
    system = { id = "187" name = "" position = {  x = 193.25 y = 144.1274 } initializer = sys_boltzmann_init }
    system = { id = "189" name = "" position = {  x = 213.2321 y = 114.1542 } initializer = sys_totau_init }
    system = { id = "190" name = "" position = {  x = 230.7162 y = 144.5437 } initializer = sys_terevan_init }
    system = { id = "349" name = "" position = {  x = 232.3812 y = 122.48 } initializer = sys_elensia_init }
    add_hyperlane = { from = "186" to = "187" }
    add_hyperlane = { from = "186" to = "188" }
    add_hyperlane = { from = "186" to = "189" }
    add_hyperlane = { from = "186" to = "190" }
    add_hyperlane = { from = "186" to = "349" }
    add_hyperlane = { from = "187" to = "188" }
    add_hyperlane = { from = "187" to = "189" }
    add_hyperlane = { from = "187" to = "190" }
    add_hyperlane = { from = "187" to = "349" }
    add_hyperlane = { from = "188" to = "189" }
    add_hyperlane = { from = "188" to = "190" }
    add_hyperlane = { from = "188" to = "349" }
    add_hyperlane = { from = "189" to = "190" }
    add_hyperlane = { from = "189" to = "349" }
    add_hyperlane = { from = "190" to = "349" }
    ###################################
    ##### ORION SPUR INITIALIZERS #####
    ###################################
    ##### Orion Spur Sector - OS1 #####
    ### ARCTURUS STREAM ###
    nebula = { name = "Arcturus Stream" position = {  x = -5.076771 y = 312.6462 } radius = 20 }
    system = { id = "152" name = "" position = {  x = 9.791679 y = 320.9166 } initializer = sys_42518p_init }
    system = { id = "153" name = "" position = {  x = -6.60891 y = 297.3852 } initializer = sys_arcturus_init }
    system = { id = "154" name = "" position = {  x = -16.59229 y = 312.3598 } initializer = sys_rua_init }
    system = { id = "155" name = "" position = {  x = -21.58369 y = 298.8114 } initializer = sys_euler_init }
    add_hyperlane = { from = "152" to = "153" }
    add_hyperlane = { from = "152" to = "154" }
    add_hyperlane = { from = "152" to = "155" }
    add_hyperlane = { from = "153" to = "154" }
    add_hyperlane = { from = "153" to = "155" }
    add_hyperlane = { from = "154" to = "155" }
    ### EXODUS CLUSTER ###
    nebula = { name = "Exodus Cluster" position = {  x = -56.69089 y = 277.9548 } radius = 20 }
    system = { id = "148" name = "" position = {  x = -40.12344 y = 285.2629 } initializer = sys_utopia_init }
    system = { id = "149" name = "" position = {  x = -52.2454 y = 260.3055 } initializer = sys_svarga_init }
    system = { id = "150" name = "" position = {  x = -73.63799 y = 275.993 } initializer = sys_asgard_init }
    system = { id = "151" name = "" position = {  x = -65.08131 y = 287.4022 } initializer = sys_asramas_init }
    add_hyperlane = { from = "148" to = "149" }
    add_hyperlane = { from = "148" to = "150" }
    add_hyperlane = { from = "148" to = "151" }
    add_hyperlane = { from = "149" to = "150" }
    add_hyperlane = { from = "149" to = "151" }
    add_hyperlane = { from = "150" to = "151" }
    ### LOCAL CLUSTER ###
    nebula = { name = "Local Cluster" position = {  x = 41.7761 y = 297.6919 } radius = 20 }
    system = { id = "156" name = "" position = {  x = 56.66659 y = 306.7912 } initializer = sys_sirius_system }
    system = { id = "158" name = "" position = {  x = 47.56684 y = 289.8334 } initializer = sys_alpha_centauri_system }
    system = { id = "159" name = "" position = {  x = 28.95373 y = 284.8693 } initializer = sys_ursaemajoris_init }  
    add_hyperlane = { from = "156" to = "157" }
    add_hyperlane = { from = "156" to = "158" }
    add_hyperlane = { from = "156" to = "159" }
    add_hyperlane = { from = "157" to = "158" }
    add_hyperlane = { from = "157" to = "159" }
    add_hyperlane = { from = "158" to = "159" }
    ##### Orion Spur Sector - OS2 #####
    ### HORSE HEAD NEBULA ###
    nebula = { name = "Horse Head Nebula" position = {  x = -37.22984 y = 204.3412 } radius =25 }
    system = { id = "163" name = "" position = {  x = -39.54273 y = 210.9818 } initializer = sys_strenuus_init }
    system = { id = "164" name = "" position = {  x = -11.95307 y = 211.699 } initializer = sys_fortuna_init }
    system = { id = "327" name = "" position = {  x = -31.0469 y = 182.2546 } initializer = sys_celaverimus_init }
    system = { id = "328" name = "" position = {  x = -52.09617 y = 180.9087 } initializer = sys_lv426_init }
    system = { id = "329" name = "" position = {  x = -42.27412 y = 192.7066 } initializer = sys_lazarus_init }
    add_hyperlane = { from = "160" to = "162" }
    add_hyperlane = { from = "160" to = "163" }
    add_hyperlane = { from = "160" to = "164" }
    add_hyperlane = { from = "160" to = "327" }
    add_hyperlane = { from = "160" to = "328" }
    add_hyperlane = { from = "160" to = "329" }
    add_hyperlane = { from = "162" to = "163" }
    add_hyperlane = { from = "162" to = "164" }
    add_hyperlane = { from = "162" to = "327" }
    add_hyperlane = { from = "162" to = "328" }
    add_hyperlane = { from = "162" to = "329" }
    add_hyperlane = { from = "163" to = "164" }
    add_hyperlane = { from = "163" to = "327" }
    add_hyperlane = { from = "163" to = "328" }
    add_hyperlane = { from = "163" to = "329" }
    add_hyperlane = { from = "164" to = "327" }
    add_hyperlane = { from = "164" to = "328" }
    add_hyperlane = { from = "164" to = "329" }
    add_hyperlane = { from = "327" to = "328" }
    add_hyperlane = { from = "327" to = "329" }
    add_hyperlane = { from = "328" to = "329" }
    ### MKALI POOL ###
    nebula = { name = "Mkali Pool" position = {  x = -115.1616 y = 215.6801 } radius = 20 }
    system = { id = "131" name = "" position = {  x = -106.8247 y = 233.4296 } initializer = sys_akili_init }    
    system = { id = "132" name = "" position = {  x = -97.4118 y = 215.9487 } initializer = sys_upanga_init }
    system = { id = "133" name = "" position = {  x = -130.4908 y = 205.9985 } initializer = sys_berendi_init }
    system = { id = "134" name = "" position = {  x = -133.9868 y = 224.0172 } initializer = sys_kisu_init }
    system = { id = "330" name = "" position = {  x = -121.885 y = 233.1615 } initializer = sys_izanami_init }
    system = { id = "331" name = "" position = {  x = -110.0518 y = 201.158 } initializer = sys_czarnobog_init }  
    add_hyperlane = { from = "131" to = "132" }
    add_hyperlane = { from = "131" to = "133" }
    add_hyperlane = { from = "131" to = "134" }
    add_hyperlane = { from = "131" to = "330" }
    add_hyperlane = { from = "131" to = "331" }
    add_hyperlane = { from = "132" to = "133" }
    add_hyperlane = { from = "132" to = "134" }
    add_hyperlane = { from = "132" to = "330" }
    add_hyperlane = { from = "132" to = "331" }
    add_hyperlane = { from = "133" to = "134" }
    add_hyperlane = { from = "133" to = "330" }
    add_hyperlane = { from = "133" to = "331" }
    add_hyperlane = { from = "134" to = "330" }
    add_hyperlane = { from = "134" to = "331" }
    add_hyperlane = { from = "330" to = "331" }
    ##### Bahanak Frontier Sector - BF1 #####
    ### ARTEMIS TAU ###
    nebula = { name = "Artemis Tau" position = {  x = -258.0706 y = 300.8004 } radius = 20 }
    system = { id = "236" name = "" position = {  x = -247.7827 y = 288.7616 } initializer = sys_athens_init }
    system = { id = "237" name = "" position = {  x = -267.9139 y = 288.7616 } initializer = sys_knossos_init }
    system = { id = "238" name = "" position = {  x = -238.1745 y = 306.6052 } initializer = sys_macedon_init }
    system = { id = "239" name = "" position = {  x = -261.0508 y = 309.8077 } initializer = sys_sparta_init }
    add_hyperlane = { from = "236" to = "237" }
    add_hyperlane = { from = "236" to = "238" }
    add_hyperlane = { from = "236" to = "239" }
    add_hyperlane = { from = "236" to = "325" }
    add_hyperlane = { from = "237" to = "238" }
    add_hyperlane = { from = "237" to = "239" }
    add_hyperlane = { from = "237" to = "325" }
    add_hyperlane = { from = "238" to = "239" }
    add_hyperlane = { from = "238" to = "325" }
    add_hyperlane = { from = "239" to = "325" }
    ### GHRANAK FRONTIER ###
    nebula = { name = "Ghranak Frontier" position = {  x = -242.9602 y = 366.3748 } radius = 20 }
    system = { id = "522" name = "" position = {  x = -233.3827 y = 373.0305 } initializer = sys_kralo_init }
    system = { id = "523" name = "" position = {  x = -230.7853 y = 355.4996 } initializer = sys_grensanak_init }
    system = { id = "524" name = "" position = {  x = -259.3548 y = 357.4474 } initializer = sys_kheprk_init }
    system = { id = "525" name = "" position = {  x = -254.1601 y = 378.2249 } initializer = sys_brapor_init }
    add_hyperlane = { from = "522" to = "523" }
    add_hyperlane = { from = "522" to = "524" }
    add_hyperlane = { from = "522" to = "525" }
    add_hyperlane = { from = "523" to = "524" }
    add_hyperlane = { from = "523" to = "525" }
    add_hyperlane = { from = "524" to = "525" }
    ### KITE'S NEST ###
    nebula = { name = "Kites Nest" position = {  x = -175.9956 y = 366.7987 } radius = 20 }
    system = { id = "140" name = "" position = {  x = -166.3374 y = 378.6754 } initializer = sys_vular_init }
    system = { id = "141" name = "" position = {  x = -159.9196 y = 366.5533 } initializer = sys_koshlanhk_init }
    system = { id = "142" name = "" position = {  x = -167.0507 y = 350.1526 } initializer = sys_indris_init }
    system = { id = "144" name = "" position = {  x = -189.1558 y = 362.9879 } initializer = sys_untrel_init }
    add_hyperlane = { from = "140" to = "141" }
    add_hyperlane = { from = "140" to = "142" }
    add_hyperlane = { from = "140" to = "143" }
    add_hyperlane = { from = "140" to = "144" }
    add_hyperlane = { from = "141" to = "142" }
    add_hyperlane = { from = "141" to = "143" }
    add_hyperlane = { from = "141" to = "144" }
    add_hyperlane = { from = "142" to = "143" }
    add_hyperlane = { from = "142" to = "144" }
    add_hyperlane = { from = "143" to = "144" }
    ##### Bahanak Frontier Sector - BF2 #####
    ### DARALAK'S HAVEN ###
    nebula = { name = "Daralak's Haven" position = {  x = -355.3586 y = 261.4586 } radius = 20 }
    system = { id = "526" name = "" position = {  x = -339.2181 y = 267.1951 } initializer = sys_ushopak_init }
    system = { id = "527" name = "" position = {  x = -345.7111 y = 250.3134 } initializer = sys_barva_init }
    system = { id = "528" name = "" position = {  x = -365.1902 y = 252.2612 } initializer = sys_sen_init }
    system = { id = "529" name = "" position = {  x = -369.0859 y = 270.4417 } initializer = sys_docbeg_init }
    system = { id = "530" name = "" position = {  x = -355.4506 y = 273.6882 } initializer = sys_kheprork_init }
    add_hyperlane = { from = "526" to = "527" }
    add_hyperlane = { from = "526" to = "528" }
    add_hyperlane = { from = "526" to = "529" }
    add_hyperlane = { from = "526" to = "530" }
    add_hyperlane = { from = "527" to = "528" }
    add_hyperlane = { from = "527" to = "529" }
    add_hyperlane = { from = "527" to = "530" }
    add_hyperlane = { from = "528" to = "529" }
    add_hyperlane = { from = "528" to = "530" }
    add_hyperlane = { from = "529" to = "530" }
    ### HADES GAMMA ###
    nebula = { name = "Hades Gamma" position = {  x = -296.1466 y = 231.4175 } radius = 20 }
    system = { id = "126" name = "" position = {  x = -304.4444 y = 248.6826 } initializer = sys_antaeus_init }
    system = { id = "127" name = "" position = {  x = -288.8889 y = 235.4144 } initializer = sys_plutus_init }
    system = { id = "128" name = "" position = {  x = -275.6208 y = 228.5514 } initializer = sys_dis_init }
    system = { id = "129" name = "" position = {  x = -297.543 y = 213.2426 } initializer = sys_farinata_init }
    system = { id = "130" name = "" position = {  x = -306.7324 y = 225.8063 } initializer = sys_cacus_init }  
    add_hyperlane = { from = "126" to = "127" }
    add_hyperlane = { from = "126" to = "128" }
    add_hyperlane = { from = "126" to = "129" }
    add_hyperlane = { from = "126" to = "130" }
    add_hyperlane = { from = "126" to = "326" }
    add_hyperlane = { from = "127" to = "128" }
    add_hyperlane = { from = "127" to = "129" }
    add_hyperlane = { from = "127" to = "130" }
    add_hyperlane = { from = "127" to = "326" }
    add_hyperlane = { from = "128" to = "129" }
    add_hyperlane = { from = "128" to = "130" }
    add_hyperlane = { from = "128" to = "326" }
    add_hyperlane = { from = "129" to = "130" }
    add_hyperlane = { from = "129" to = "326" }
    add_hyperlane = { from = "130" to = "326" }
    ### VOYAGER CLUSTER ###
    nebula = { name = "Voyager Cluster" position = {  x = -380.7599 y = 192.4954 } radius = 20 }
    system = { id = "123" name = "" position = {  x = -364.5715 y = 185.4328 } initializer = sys_amazon_init }
    system = { id = "124" name = "" position = {  x = -380.9724 y = 173.3105 } initializer = sys_yangtze_init }
    system = { id = "125" name = "" position = {  x = -383.8246 y = 201.1204 } initializer = sys_columbia_init }
    system = { id = "336" name = "" position = {  x = -400.2875 y = 187.0988 } initializer = sys_patella_init }
    add_hyperlane = { from = "123" to = "124" }
    add_hyperlane = { from = "123" to = "125" }
    add_hyperlane = { from = "123" to = "336" }
    add_hyperlane = { from = "124" to = "125" }
    add_hyperlane = { from = "124" to = "336" }
    add_hyperlane = { from = "125" to = "336" }
    ##### Skyllian Verge Sector - SV1 #####
    ### MERARI RING ###
    nebula = { name = "Merari Ring" position = {  x = -55.10303 y = 387.4084 } radius = 20 }
    system = { id = "301" name = "" position = {  x = -45.34676 y = 395.7217 } initializer = sys_hadassah_init }
    system = { id = "302" name = "" position = {  x = -60.93472 y = 371.6312 } initializer = sys_elam_init }
    system = { id = "581" name = "" position = {  x = -64.04675 y = 392.8851 } initializer = sys_ab113_init }
    add_hyperlane = { from = "301" to = "302" }
    add_hyperlane = { from = "301" to = "581" }
    add_hyperlane = { from = "302" to = "581" }
    ### PETRA NEBULA ###
    nebula = { name = "Petra Nebula" position = {  x = -79.53647 y = 338.0302 } radius = 20 }
    system = { id = "147" name = "" position = {  x = -75.30867 y = 323.2803 } initializer = sys_vetus_init }
    system = { id = "332" name = "" position = {  x = -86.91521 y = 350.3618 } initializer = sys_urdu_pos_init }
    system = { id = "333" name = "" position = {  x = -97.74775 y = 334.8867 } initializer = sys_drakhar_init }
    system = { id = "334" name = "" position = {  x = -59.05986 y = 334.8866 } initializer = sys_selvandia_init }
    add_hyperlane = { from = "147" to = "332" }
    add_hyperlane = { from = "147" to = "333" }
    add_hyperlane = { from = "147" to = "334" }
    add_hyperlane = { from = "332" to = "333" }
    add_hyperlane = { from = "332" to = "334" }
    add_hyperlane = { from = "333" to = "334" }
    ### VIPER NEBULA ###
    nebula = { name = "Viper Nebula" position = {  x = -113.3818 y = 417.5667 } radius = 20 }
    system = { id = "145" name = "" position = {  x = -100.0217 y = 408.6245 } initializer = sys_chelae_init }
    system = { id = "146" name = "" position = {  x = -129.2573 y = 414.3291 } initializer = sys_bahak_init }
    system = { id = "335" name = "" position = {  x = -108.5803 y = 434.7015 } initializer = sys_urk_init }
    add_hyperlane = { from = "145" to = "146" }
    add_hyperlane = { from = "145" to = "335" }
    add_hyperlane = { from = "146" to = "335" }
    ##### Skyllian Verge Sector - SV2 #####
    ### GEMINI SIGMA ###
    nebula = { name = "Gemini Sigma" position = {  x = -189.6103 y = 211.1336 } radius = 20 }
    add_hyperlane = { from = "107" to = "108" }
    add_hyperlane = { from = "107" to = "109" }
    add_hyperlane = { from = "107" to = "381" }
    add_hyperlane = { from = "108" to = "109" }
    add_hyperlane = { from = "108" to = "381" }   
    add_hyperlane = { from = "109" to = "381" }   
    ### LLEWYN NEBULA ###
    nebula = { name = "Llewyn Nebula" position = {  x = -156.3127 y = 308.6898 } radius = 20 }
    system = { id = "135" name = "" position = {  x = -143.9427 y = 318.8107 } initializer = sys_stluke_init }
    system = { id = "136" name = "" position = {  x = -172.0565 y = 318.8107 } initializer = sys_foillan_init }
    system = { id = "137" name = "" position = {  x = -140.569 y = 297.4443 } initializer = sys_roch_init }
    system = { id = "138" name = "" position = {  x = -155.1882 y = 295.1952 } initializer = sys_quentin_init }
    system = { id = "139" name = "" position = {  x = -172.0565 y = 301.9425 } initializer = sys_cosmas_init }   
    add_hyperlane = { from = "135" to = "136" }
    add_hyperlane = { from = "135" to = "137" }
    add_hyperlane = { from = "135" to = "138" }
    add_hyperlane = { from = "135" to = "139" }
    add_hyperlane = { from = "136" to = "137" }
    add_hyperlane = { from = "136" to = "138" }
    add_hyperlane = { from = "136" to = "139" }
    add_hyperlane = { from = "137" to = "138" }
    add_hyperlane = { from = "137" to = "139" }
    add_hyperlane = { from = "138" to = "139" }
    ### LOBAR'TER CLUSTER ###
    nebula = { name = "Lobar'ter Cluster" position = {  x = -217.5721 y = 263.4881 } radius = 20 }
    system = { id = "296" name = "" position = {  x = -203.8883 y = 255.1589 } initializer = sys_kormas_init }
    system = { id = "297" name = "" position = {  x = -204.4836 y = 271.2223 } initializer = sys_foillavas_init }
    system = { id = "298" name = "" position = {  x = -218.7621 y = 245.64 } initializer = sys_kentin_init }
    system = { id = "299" name = "" position = {  x = -234.8254 y = 256.9438 } initializer = sys_lugorisi_init }
    system = { id = "300" name = "" position = {  x = -218.1668 y = 277.7666 } initializer = sys_ruotht_init }
    add_hyperlane = { from = "296" to = "297" }
    add_hyperlane = { from = "296" to = "298" }
    add_hyperlane = { from = "296" to = "299" }
    add_hyperlane = { from = "296" to = "300" }
    add_hyperlane = { from = "297" to = "298" }
    add_hyperlane = { from = "297" to = "299" }
    add_hyperlane = { from = "297" to = "300" }
    add_hyperlane = { from = "298" to = "299" }
    add_hyperlane = { from = "298" to = "300" }
    add_hyperlane = { from = "299" to = "300" }
    ##### Skyllian Verge Sector - SV3 #####
    ### ARGOS RHO ###
    nebula = { name = "Argos Rho" position = {  x = -150.6117 y = 160.3423 } radius = 20 }
    system = { id = "104" name = "" position = {  x = -139.9534 y = 146.9268 } initializer = sys_phoenix_init }
    system = { id = "105" name = "" position = {  x = -152.7893 y = 170.4583 } initializer = sys_gorgon_init }
    system = { id = "106" name = "" position = {  x = -165.6243 y = 150.4922 } initializer = sys_hydra_init }
    add_hyperlane = { from = "104" to = "105" }
    add_hyperlane = { from = "104" to = "106" }
    add_hyperlane = { from = "105" to = "106" }
    ### MAEZORA CLUSTER ###
    nebula = { name = "Maezora Cluster" position = {  x = -116.9534 y = 104.0212 } radius = 20 }
    system = { id = "531" name = "" position = {  x = -101.5758 y = 93.83245 } initializer = sys_soloni_init }
    system = { id = "532" name = "" position = {  x = -134.6895 y = 99.02682 } initializer = sys_laenesi_init }
    system = { id = "533" name = "" position = {  x = -118.4575 y = 115.9086 } initializer = sys_fulano_init }
    add_hyperlane = { from = "531" to = "532" }
    add_hyperlane = { from = "531" to = "533" }
    add_hyperlane = { from = "532" to = "533" }
    ##### Skyllian Verge Sector - SV4 #####
    ### MAROON SEA ###
    nebula = { name = "Maroon Sea" position = {  x = -205.6103 y = 123.9586 } radius = 20 }
    system = { id = "101" name = "" position = {  x = -192.0077 y = 131.9524 } initializer = sys_matano_init }
    system = { id = "102" name = "" position = {  x = -204.1302 y = 111.2733 } initializer = sys_vostok_init }
    system = { id = "103" name = "" position = {  x = -212.6872 y = 120.5432 } initializer = sys_caspian_init }
    add_hyperlane = { from = "101" to = "102" }
    add_hyperlane = { from = "101" to = "103" }
    add_hyperlane = { from = "102" to = "103" }
    ### YGGDRASIL NEBULA ###
    nebula = { name = "Yggdrasil Nebula" position = {  x = -264.7473 y = 85.96861 } radius = 20 }
    system = { id = "240" name = "" position = {  x = -261.7726 y = 97.86737 } initializer = sys_baldr_init }
    system = { id = "241" name = "" position = {  x = -283.7853 y = 91.32305 } initializer = sys_fen_init }
    system = { id = "242" name = "" position = {  x = -280.07 y = 74.03673 } initializer = sys_hedek_init }
    system = { id = "243" name = "" position = {  x = -255.2283 y = 68.7154 } initializer = sys_vali_init }
    system = { id = "244" name = "" position = {  x = -267.7205 y = 83.95291 } initializer = sys_brekkenz_init }
    system = { id = "245" name = "" position = {  x = -250.4688 y = 84.77872 } initializer = sys_qedek_init }
    add_hyperlane = { from = "240" to = "241" }
    add_hyperlane = { from = "240" to = "242" }
    add_hyperlane = { from = "240" to = "243" }
    add_hyperlane = { from = "240" to = "244" }
    add_hyperlane = { from = "240" to = "245" }
    add_hyperlane = { from = "241" to = "242" }
    add_hyperlane = { from = "241" to = "243" }
    add_hyperlane = { from = "241" to = "244" }
    add_hyperlane = { from = "241" to = "245" }
    add_hyperlane = { from = "242" to = "243" }
    add_hyperlane = { from = "242" to = "244" }
    add_hyperlane = { from = "242" to = "245" }
    add_hyperlane = { from = "243" to = "244" }
    add_hyperlane = { from = "243" to = "245" }
    add_hyperlane = { from = "244" to = "245" }
    ##### Skyllian Verge Sector - SV5 ##### 
    ### ATTICAN BETA ###
    nebula = { name = "Attican Beta" position = {  x = -291.0698 y = 146.8042 } radius = 20 }
    system = { id = "110" name = "" position = {  x = -278.2896 y = 134.8047 } initializer = sys_theseus_init }
    system = { id = "111" name = "" position = {  x = -293.9771 y = 130.5262 } initializer = sys_deianira_init }
    system = { id = "112" name = "" position = {  x = -301.108 y = 154.0576 } initializer = sys_hercules_init }
    add_hyperlane = { from = "110" to = "111" }
    add_hyperlane = { from = "110" to = "112" }
    add_hyperlane = { from = "111" to = "112" }
    ### LACONIAN EXPANSE ###
    nebula = { name = "Laconian Expanse" position = {  x = -257.5225 y = 188.3627 } radius = 20 }
    system = { id = "517" name = "" position = {  x = -243.1222 y = 189.9283 } initializer = sys_preitor_init }
    system = { id = "518" name = "" position = {  x = -251.5634 y = 170.4495 } initializer = sys_ulrixen_init }
    system = { id = "519" name = "" position = {  x = -265.1986 y = 174.3452 } initializer = sys_tonn_init }
    system = { id = "520" name = "" position = {  x = -271.0424 y = 191.227 } initializer = sys_latronus_init }
    system = { id = "521" name = "" position = {  x = -254.8099 y = 202.9144 } initializer = sys_ternitus_init }
    add_hyperlane = { from = "517" to = "518" }
    add_hyperlane = { from = "517" to = "519" }
    add_hyperlane = { from = "517" to = "520" }
    add_hyperlane = { from = "517" to = "521" }
    add_hyperlane = { from = "518" to = "519" }
    add_hyperlane = { from = "518" to = "520" }
    add_hyperlane = { from = "518" to = "521" }
    add_hyperlane = { from = "519" to = "520" }
    add_hyperlane = { from = "519" to = "521" }
    add_hyperlane = { from = "520" to = "521" }
    #########################################
    ##### TERMINUS SYSTEMS INITIALIZERS #####
    #########################################
    ##### Terminus Systems Sector - T1 #####
    ### LEVIATHAN'S TIDE ###
    nebula = { name = "Leviathan's Tide" position = {  x = 309.252 y = -378.412 } radius = 20 }
    system = { id = "425" name = "" position = {  x = 321.2549 y = -367.5299 } initializer = sys_1101lt_init }
    system = { id = "426" name = "" position = {  x = 303.3207 y = -360.556 } initializer = sys_987lt_init }
    system = { id = "427" name = "" position = {  x = 298.8372 y = -377.4932 } initializer = sys_904lt_init }
    system = { id = "428" name = "" position = {  x = 291.3645 y = -390.4457 } initializer = sys_361lt_init }
    system = { id = "429" name = "" position = {  x = 319.7602 y = -388.4529 } initializer = sys_1265lt_init }
    system = { id = "430" name = "" position = {  x = 307.8041 y = -386.46 } initializer = sys_512lt_init }
    add_hyperlane = { from = "425" to = "426" }
    add_hyperlane = { from = "425" to = "427" }
    add_hyperlane = { from = "425" to = "428" }
    add_hyperlane = { from = "425" to = "429" }
    add_hyperlane = { from = "425" to = "430" }
    add_hyperlane = { from = "426" to = "427" }
    add_hyperlane = { from = "426" to = "428" }
    add_hyperlane = { from = "426" to = "429" }
    add_hyperlane = { from = "426" to = "430" }
    add_hyperlane = { from = "427" to = "428" }
    add_hyperlane = { from = "427" to = "429" }
    add_hyperlane = { from = "427" to = "430" }
    add_hyperlane = { from = "428" to = "429" }
    add_hyperlane = { from = "428" to = "430" }
    add_hyperlane = { from = "429" to = "430" }
    ### PANOPTES' FRONTIER ###
    nebula = { name = "Panoptes' Frontier" position = {  x = 417.209 y = -244.5902 } radius = 20 }
    system = { id = "431" name = "" position = {  x = 426.3677 y = -234.5199 } initializer = sys_laxkrum_init }
    system = { id = "432" name = "" position = {  x = 435.833 y = -246.9731 } initializer = sys_bakron_init }
    system = { id = "433" name = "" position = {  x = 397.4738 y = -247.4713 } initializer = sys_sahdan_init }
    system = { id = "434" name = "" position = {  x = 409.9278 y = -230.0359 } initializer = sys_jutdvik_init }
    system = { id = "435" name = "" position = {  x = 423.3787 y = -259.4286 } initializer = sys_lakason_init }
    system = { id = "436" name = "" position = {  x = 410.4264 y = -254.9447 } initializer = sys_etkri_init }
    add_hyperlane = { from = "431" to = "432" }
    add_hyperlane = { from = "431" to = "433" }
    add_hyperlane = { from = "431" to = "434" }
    add_hyperlane = { from = "431" to = "435" }
    add_hyperlane = { from = "431" to = "436" }
    add_hyperlane = { from = "432" to = "433" }
    add_hyperlane = { from = "432" to = "434" }
    add_hyperlane = { from = "432" to = "435" }
    add_hyperlane = { from = "432" to = "436" }
    add_hyperlane = { from = "433" to = "434" }
    add_hyperlane = { from = "433" to = "435" }
    add_hyperlane = { from = "433" to = "436" }
    add_hyperlane = { from = "434" to = "435" }
    add_hyperlane = { from = "434" to = "436" }   
    add_hyperlane = { from = "435" to = "436" }  
    ### SHRIKE ABYSSAL ###
    nebula = { name = "Shrike Abyssal" position = {  x = 349.453 y = -299.1081 } radius = 20 }
    system = { id = "3" name = "" position = {  x = 344.2413 y = -306.4937 } initializer = sys_xecha_init }
    system = { id = "592" name = "" position = {  x = 344.4323 y = -279.379 } initializer = sys_korkrov_init }
    add_hyperlane = { from = "0" to = "1" }
    add_hyperlane = { from = "0" to = "2" }
    add_hyperlane = { from = "0" to = "3" }
    add_hyperlane = { from = "0" to = "592" }
    add_hyperlane = { from = "1" to = "2" }
    add_hyperlane = { from = "1" to = "3" }
    add_hyperlane = { from = "1" to = "592" }
    add_hyperlane = { from = "2" to = "3" }
    add_hyperlane = { from = "2" to = "592" }
    add_hyperlane = { from = "3" to = "592" }
    ##### Terminus Systems Sector - T2 #####
    ### HOURGLASS NEBULA ###
    nebula = { name = "Hourglass Nebula" position = {  x = 207.3026 y = -255.9552 } radius = 20 }
    system = { id = "10" name = "" position = {  x = 221.1345 y = -259.3674 } initializer = sys_ploitari_init }
    system = { id = "12" name = "" position = {  x = 204.147 y = -270.475 } initializer = sys_sowilo_init }
    system = { id = "13" name = "" position = {  x = 194.9997 y = -259.3674 } initializer = sys_faryar_init }
    add_hyperlane = { from = "10" to = "11" }
    add_hyperlane = { from = "10" to = "12" }
    add_hyperlane = { from = "10" to = "13" }
    add_hyperlane = { from = "11" to = "12" }
    add_hyperlane = { from = "11" to = "13" }
    add_hyperlane = { from = "12" to = "13" }
    ### LANDIA'S TRAP ### 
